1597784400000000,PM2.5,17.8,UG/M3,22.6,63,2
1597741200000000,PM2.5,16.3,UG/M3,-999,60,2
1597993200000000,PM2.5,7.8,UG/M3,8.5,33,1
1597971600000000,PM2.5,8.9,UG/M3,9.5,37,1
1597928400000000,PM2.5,-999,UG/M3,7.7,-999,-999
1597647600000000,PM2.5,11.4,UG/M3,12.9,48,1
1597626000000000,PM2.5,4.3,UG/M3,3.5,18,1
1597582800000000,PM2.5,-999,UG/M3,6.5,-999,-999
1597071600000000,PM2.5,4.9,UG/M3,4.7,20,1
1597654800000000,PM2.5,12.5,UG/M3,11.2,52,2
1597698000000000,PM2.5,10.5,UG/M3,9,44,1
1597683600000000,PM2.5,9.2,UG/M3,9.9,38,1
1598000400000000,PM2.5,10.3,UG/M3,11.9,43,1
1598043600000000,PM2.5,5.8,UG/M3,6.7,24,1
1598072400000000,PM2.5,2.9,UG/M3,4,12,1
1597885200000000,PM2.5,7.2,UG/M3,5.5,30,1
1597892400000000,PM2.5,8.8,UG/M3,7.5,37,1
1598461200000000,PM2.5,5,UG/M3,5.5,21,1
1598482800000000,PM2.5,8.5,UG/M3,9.2,35,1
1598454000000000,PM2.5,4.9,UG/M3,5,20,1
1600174800000000,PM2.5,-999,UG/M3,7.2,-999,-999
1600218000000000,PM2.5,5.9,UG/M3,-999,25,1
1599937200000000,PM2.5,4.4,UG/M3,4.5,18,1
1601002800000000,PM2.5,12,UG/M3,13.5,50,1
1600974000000000,PM2.5,12,UG/M3,13.3,50,1
1600945200000000,PM2.5,10.8,UG/M3,11.2,45,1
1600866000000000,PM2.5,8.9,UG/M3,9.9,37,1
1600909200000000,PM2.5,5,UG/M3,1.7,21,1
1600916400000000,PM2.5,6.7,UG/M3,7,28,1
1600830000000000,PM2.5,4.7,UG/M3,4.1,20,1
1600808400000000,PM2.5,10.9,UG/M3,11.4,45,1
1600765200000000,PM2.5,7.4,UG/M3,9.4,31,1
1598209200000000,PM2.5,8.3,UG/M3,9,35,1
1598180400000000,PM2.5,7.5,UG/M3,8,31,1
1598238000000000,PM2.5,5.3,UG/M3,5.5,22,1
1598324400000000,PM2.5,7.9,UG/M3,8.2,33,1
1598274000000000,PM2.5,8.3,UG/M3,8.2,35,1
1598317200000000,PM2.5,8.5,UG/M3,5.5,35,1
1597518000000000,PM2.5,17.4,UG/M3,18.7,62,2
1597489200000000,PM2.5,18.8,UG/M3,17.3,65,2
1597546800000000,PM2.5,23.1,UG/M3,20.3,74,2
1598389200000000,PM2.5,4.8,UG/M3,5.7,20,1
1598346000000000,PM2.5,8.2,UG/M3,9,34,1
1598410800000000,PM2.5,10.4,UG/M3,14.5,43,1
1598151600000000,PM2.5,4.7,UG/M3,4,20,1
1598108400000000,PM2.5,3.3,UG/M3,3.8,14,1
1598137200000000,PM2.5,7.2,UG/M3,9.4,30,1
1599159600000000,PM2.5,17.2,UG/M3,17,62,2
1599289200000000,PM2.5,8.7,UG/M3,12.9,36,1
1599267600000000,PM2.5,5.8,UG/M3,4.8,24,1
1599224400000000,PM2.5,-999,UG/M3,29.9,-999,-999
1600326000000000,PM2.5,6.7,UG/M3,7.5,28,1
1600282800000000,PM2.5,4.7,UG/M3,5.3,20,1
1600441200000000,PM2.5,2.3,UG/M3,3,10,1
1600729200000000,PM2.5,5.2,UG/M3,3.6,22,1
1600700400000000,PM2.5,5,UG/M3,5.2,21,1
1600750800000000,PM2.5,3.9,UG/M3,4.7,16,1
1600383600000000,PM2.5,2.6,UG/M3,2.5,11,1
1600354800000000,PM2.5,4.6,UG/M3,3.8,19,1
1600362000000000,PM2.5,3.1,UG/M3,2.3,13,1
1599771600000000,PM2.5,4.1,UG/M3,4,17,1
1597770000000000,PM2.5,11.1,UG/M3,10.9,46,1
1597762800000000,PM2.5,8.8,UG/M3,8.2,37,1
