1597806000000000,OZONE,55,PPB,56,51,2
1597784400000000,PM2.5,11.6,UG/M3,11,48,1
1597741200000000,OZONE,53,PPB,53,49,1
1598526000000000,PM2.5,15.3,UG/M3,18,58,2
1598554800000000,PM2.5,17.3,UG/M3,17,62,2
1598598000000000,OZONE,69,PPB,68,97,2
1597993200000000,OZONE,49,PPB,50,45,1
1597971600000000,OZONE,46,PPB,48,43,1
1597928400000000,PM2.5,15.5,UG/M3,17,58,2
1598713200000000,PM2.5,9.3,UG/M3,8,39,1
1598742000000000,PM2.5,8.2,UG/M3,8,34,1
1598756400000000,OZONE,43,PPB,42,40,1
1597647600000000,OZONE,54,PPB,53,50,1
1597626000000000,OZONE,42,PPB,54,39,1
1597582800000000,PM2.5,10.1,UG/M3,8,42,1
1597122000000000,OZONE,44,PPB,43,41,1
1597100400000000,OZONE,19,PPB,-999,18,1
1597071600000000,PM2.5,8.2,UG/M3,9,34,1
1598670000000000,OZONE,59,PPB,72,64,2
1598641200000000,PM2.5,13.1,UG/M3,14,53,2
1598612400000000,PM2.5,11.7,UG/M3,10,49,1
1597654800000000,OZONE,44,PPB,45,41,1
1597698000000000,OZONE,22,PPB,18,20,1
1597683600000000,OZONE,27,PPB,33,25,1
1598000400000000,PM2.5,22.6,UG/M3,35,73,2
1598043600000000,PM2.5,11.9,UG/M3,15,50,1
1598072400000000,OZONE,61,PPB,73,71,2
1597842000000000,OZONE,47,PPB,37,44,1
1597885200000000,PM2.5,9,UG/M3,9,38,1
1597892400000000,OZONE,51,PPB,58,47,1
1598461200000000,PM2.5,15.5,UG/M3,18,58,2
1598482800000000,PM2.5,13.8,UG/M3,12,55,2
1598454000000000,PM2.5,12.1,UG/M3,14,51,2
1599692400000000,PM2.5,12.2,UG/M3,13,51,2
1599663600000000,PM2.5,16.5,UG/M3,16,60,2
1599714000000000,OZONE,39,PPB,43,36,1
1599505200000000,PM2.5,8.7,UG/M3,10,36,1
1599476400000000,OZONE,35,PPB,29,32,1
1599534000000000,OZONE,42,PPB,44,39,1
1598994000000000,OZONE,13,PPB,8,12,1
1598950800000000,OZONE,40,PPB,34,37,1
1599015600000000,PM2.5,5.9,UG/M3,6,25,1
1599447600000000,OZONE,50,PPB,52,46,1
1599404400000000,OZONE,45,PPB,41,42,1
1599433200000000,OZONE,41,PPB,37,38,1
1599634800000000,PM2.5,14.8,UG/M3,15,57,2
1599562800000000,PM2.5,10.4,UG/M3,13,43,1
1599591600000000,PM2.5,12.5,UG/M3,16,52,2
1600174800000000,PM2.5,10.1,UG/M3,12,42,1
1600218000000000,OZONE,47,PPB,51,44,1
1600225200000000,PM2.5,11.5,UG/M3,16,48,1
1599966000000000,PM2.5,9.1,UG/M3,9,38,1
1599937200000000,OZONE,5,PPB,4,5,1
1599908400000000,PM2.5,11.2,UG/M3,13,47,1
1601002800000000,OZONE,40,PPB,49,37,1
1600974000000000,PM2.5,9.5,UG/M3,10,40,1
1600945200000000,PM2.5,8.9,UG/M3,10,37,1
1600866000000000,PM2.5,11.3,UG/M3,13,47,1
1600909200000000,OZONE,31,PPB,41,29,1
1600916400000000,OZONE,43,PPB,51,40,1
1600830000000000,OZONE,49,PPB,55,45,1
1600808400000000,PM2.5,12.6,UG/M3,14,52,2
1600765200000000,OZONE,50,PPB,53,46,1
1600009200000000,PM2.5,18.6,UG/M3,18,65,2
1600038000000000,PM2.5,14.5,UG/M3,14,56,2
1600052400000000,OZONE,48,PPB,54,44,1
1600138800000000,PM2.5,13.4,UG/M3,12,54,2
1600117200000000,PM2.5,11.7,UG/M3,10,49,1
1600074000000000,OZONE,51,PPB,54,47,1
1598209200000000,PM2.5,8.2,UG/M3,7,34,1
1598180400000000,OZONE,49,PPB,43,45,1
1598238000000000,OZONE,57,PPB,64,58,2
1598324400000000,PM2.5,16.5,UG/M3,17,60,2
1598274000000000,PM2.5,11.8,UG/M3,13,49,1
1598317200000000,OZONE,43,PPB,66,40,1
1597518000000000,OZONE,20,PPB,14,19,1
1597489200000000,OZONE,36,PPB,32,33,1
1597546800000000,OZONE,42,PPB,44,39,1
1597460400000000,OZONE,44,PPB,50,41,1
1597417200000000,PM2.5,5.9,UG/M3,6,25,1
1597446000000000,PM2.5,5.9,UG/M3,6,25,1
1598389200000000,PM2.5,16.7,UG/M3,20,61,2
1598346000000000,OZONE,65,PPB,68,84,2
1598410800000000,OZONE,64,PPB,78,80,2
1598151600000000,OZONE,46,PPB,46,43,1
1598108400000000,PM2.5,7.3,UG/M3,7,30,1
1598137200000000,PM2.5,8.6,UG/M3,7,36,1
1599130800000000,PM2.5,7,UG/M3,7,29,1
