1597806000000000,PM2.5,30.1,UG/M3,27,89,2
1597784400000000,PM2.5,23.8,UG/M3,21,76,2
1597741200000000,OZONE,70,PPB,73,100,2
1598526000000000,PM2.5,36.9,UG/M3,44,104,3
1598554800000000,PM2.5,12.8,UG/M3,11,52,2
1598598000000000,OZONE,66,PPB,69,87,2
1597993200000000,PM2.5,117.9,UG/M3,138,183,4
1597971600000000,PM2.5,41.3,UG/M3,51,115,3
1597928400000000,PM2.5,35.3,UG/M3,34,100,2
1598713200000000,PM2.5,35.3,UG/M3,40,100,2
1598742000000000,PM2.5,42.1,UG/M3,34,117,3
1598756400000000,PM2.5,41.1,UG/M3,49,115,3
1597647600000000,PM10,138,UG/M3,128,92,2
1597626000000000,PM10,76,UG/M3,79,61,2
1597582800000000,PM10,92,UG/M3,82,69,2
1597122000000000,OZONE,57,PPB,60,58,2
1597100400000000,PM10,58,UG/M3,54,52,2
1597071600000000,PM2.5,8.6,UG/M3,7,36,1
1598670000000000,PM2.5,29.8,UG/M3,36,88,2
1598641200000000,PM2.5,23.9,UG/M3,24,76,2
1598612400000000,PM10,89,UG/M3,84,68,2
1597654800000000,PM10,84,UG/M3,60,65,2
1597698000000000,OZONE,35,PPB,19,32,1
1597683600000000,OZONE,38,PPB,44,35,1
1598000400000000,PM2.5,110.2,UG/M3,107,179,4
1598043600000000,PM2.5,69.1,UG/M3,64,158,4
1598072400000000,PM2.5,127.3,UG/M3,133,188,4
1597842000000000,PM2.5,26.4,UG/M3,28,81,2
1597885200000000,PM10,123,UG/M3,161,85,2
1597892400000000,PM2.5,39.5,UG/M3,47,111,3
1598461200000000,PM2.5,36.7,UG/M3,42,104,3
1598482800000000,PM2.5,36,UG/M3,32,102,3
1598454000000000,PM2.5,30.9,UG/M3,27,91,2
1599692400000000,PM10,303,UG/M3,340,175,4
1599663600000000,PM10,309,UG/M3,243,178,4
1599714000000000,PM10,312,UG/M3,293,179,4
1599505200000000,PM2.5,52.1,UG/M3,63,142,3
1599476400000000,PM2.5,35.5,UG/M3,37,101,3
1599534000000000,PM2.5,63.4,UG/M3,47,155,4
1598994000000000,PM2.5,44.6,UG/M3,46,123,3
1598950800000000,PM2.5,42.6,UG/M3,38,118,3
1599015600000000,PM2.5,46.4,UG/M3,37,128,3
1599447600000000,OZONE,72,PPB,88,105,3
1599404400000000,PM2.5,30.2,UG/M3,31,89,2
1599433200000000,PM2.5,31.6,UG/M3,35,92,2
1599634800000000,PM10,732,UG/M3,684,628,6
1599562800000000,PM2.5,28.2,UG/M3,26,85,2
1599591600000000,PM2.5,33.7,UG/M3,30,96,2
1600174800000000,PM2.5,107,UG/M3,106,178,4
1600218000000000,PM2.5,98.3,UG/M3,104,173,4
1600225200000000,PM2.5,99.9,UG/M3,104,174,4
1599966000000000,PM2.5,59.6,UG/M3,53,153,4
1599937200000000,PM2.5,95,UG/M3,117,171,4
1599908400000000,PM2.5,47.9,UG/M3,43,132,3
1601002800000000,PM10,60,UG/M3,71,53,2
1600974000000000,OZONE,20,PPB,-999,19,1
1600945200000000,PM10,60,UG/M3,62,53,2
1600866000000000,PM10,49,UG/M3,43,45,1
1600909200000000,PM10,111,UG/M3,111,79,2
1600916400000000,PM10,89,UG/M3,90,68,2
1600830000000000,PM2.5,37.9,UG/M3,35,107,3
1600808400000000,PM2.5,26.5,UG/M3,29,81,2
1600765200000000,PM2.5,42.5,UG/M3,38,118,3
1600009200000000,PM2.5,98.1,UG/M3,105,173,4
1600038000000000,PM2.5,118.5,UG/M3,138,184,4
1600052400000000,PM2.5,131.7,UG/M3,134,190,4
1600138800000000,PM2.5,262,UG/M3,233,312,6
1600117200000000,PM2.5,264.1,UG/M3,276,314,6
1600074000000000,PM2.5,159.2,UG/M3,164,210,5
1598209200000000,PM2.5,120.2,UG/M3,113,184,4
1598180400000000,PM2.5,134,UG/M3,136,192,4
1598238000000000,PM2.5,131.1,UG/M3,160,190,4
1598324400000000,PM2.5,95.7,UG/M3,108,172,4
1598274000000000,PM2.5,90.7,UG/M3,85,169,4
1598317200000000,PM2.5,85.6,UG/M3,84,167,4
1597518000000000,PM10,52,UG/M3,52,48,1
1597489200000000,OZONE,62,PPB,66,74,2
1597546800000000,OZONE,69,PPB,69,97,2
1597460400000000,PM10,115,UG/M3,98,81,2
1597417200000000,PM10,78,UG/M3,42,62,2
1597446000000000,PM10,97,UG/M3,112,72,2
1598389200000000,PM2.5,27.5,UG/M3,25,83,2
1598346000000000,PM2.5,107.6,UG/M3,108,178,4
1598410800000000,PM2.5,37.9,UG/M3,37,107,3
1598151600000000,PM2.5,146.9,UG/M3,140,198,4
1598108400000000,PM2.5,154.2,UG/M3,159,205,5
1598137200000000,PM2.5,153.1,UG/M3,184,204,5
1599130800000000,PM10,162,UG/M3,177,104,3
1599159600000000,PM2.5,29.3,UG/M3,33,87,2
1599202800000000,OZONE,70,PPB,71,100,2
1599289200000000,OZONE,66,PPB,78,87,2
1599267600000000,PM10,120,UG/M3,144,83,2
1599224400000000,PM2.5,30,UG/M3,28,89,2
1599296400000000,PM10,126,UG/M3,130,86,2
1599339600000000,PM2.5,25.5,UG/M3,24,79,2
1599325200000000,PM10,125,UG/M3,111,86,2
1599109200000000,PM10,131,UG/M3,128,89,2
1599087600000000,PM2.5,29.2,UG/M3,28,87,2
1599058800000000,PM2.5,27.6,UG/M3,26,84,2
1599872400000000,PM2.5,63.4,UG/M3,58,155,4
1599829200000000,PM10,292,UG/M3,261,169,4
1599894000000000,PM2.5,57.2,UG/M3,51,152,4
1600326000000000,PM2.5,81,UG/M3,73,164,4
1600254000000000,PM2.5,102.7,UG/M3,104,175,4
1600282800000000,PM2.5,97,UG/M3,92,172,4
1600671600000000,PM2.5,39.2,UG/M3,43,110,3
1600599600000000,PM10,78,UG/M3,88,62,2
1600628400000000,PM10,62,UG/M3,59,54,2
1600484400000000,PM10,60,UG/M3,-999,53,2
1600441200000000,PM2.5,50.9,UG/M3,44,139,3
1600470000000000,PM10,53,UG/M3,59,49,1
1600542000000000,PM2.5,8.3,UG/M3,6,35,1
1600513200000000,PM10,59,UG/M3,59,53,2
1600570800000000,PM10,60,UG/M3,67,53,2
1600729200000000,PM2.5,95.4,UG/M3,134,172,4
1600700400000000,PM2.5,40.4,UG/M3,42,113,3
1600750800000000,PM2.5,37.1,UG/M3,37,105,3
1600383600000000,PM2.5,66.1,UG/M3,65,156,4
1600354800000000,PM2.5,70.5,UG/M3,66,159,4
1600362000000000,PM2.5,67.7,UG/M3,66,157,4
1599800400000000,PM10,322,UG/M3,396,184,4
1599728400000000,PM10,269,UG/M3,289,158,4
