1597806000000000,OZONE,44,PPB,51,41,1
1597784400000000,PM2.5,4.2,UG/M3,4,18,1
1597741200000000,OZONE,48,PPB,48,44,1
1598526000000000,OZONE,47,PPB,50,44,1
1598554800000000,PM2.5,9.7,UG/M3,9,40,1
1598598000000000,OZONE,50,PPB,54,46,1
1597993200000000,PM2.5,20.3,UG/M3,27,68,2
1597971600000000,PM2.5,5.6,UG/M3,6,23,1
1597928400000000,OZONE,41,PPB,36,38,1
1598713200000000,PM2.5,7.9,UG/M3,6,33,1
1598742000000000,PM2.5,11.3,UG/M3,13,47,1
1598756400000000,OZONE,49,PPB,53,45,1
1597647600000000,OZONE,52,PPB,53,48,1
1597626000000000,OZONE,35,PPB,43,32,1
1597582800000000,OZONE,32,PPB,26,30,1
1597122000000000,OZONE,44,PPB,44,41,1
1597100400000000,OZONE,30,PPB,28,28,1
1597071600000000,OZONE,34,PPB,29,31,1
1598670000000000,OZONE,51,PPB,55,47,1
1598641200000000,OZONE,43,PPB,46,40,1
1598612400000000,PM2.5,10.3,UG/M3,11,43,1
1597654800000000,OZONE,50,PPB,53,46,1
1597698000000000,PM2.5,6,UG/M3,7,25,1
1597683600000000,OZONE,27,PPB,24,25,1
1598000400000000,PM2.5,24.1,UG/M3,24,76,2
1598043600000000,PM2.5,15.2,UG/M3,14,58,2
1598072400000000,PM2.5,33.4,UG/M3,36,96,2
1597842000000000,OZONE,40,PPB,42,37,1
1597885200000000,OZONE,38,PPB,43,35,1
1597892400000000,OZONE,43,PPB,47,40,1
1598461200000000,OZONE,34,PPB,35,31,1
1598482800000000,PM2.5,8.5,UG/M3,10,35,1
1598454000000000,OZONE,40,PPB,42,37,1
1599692400000000,OZONE,22,PPB,26,20,1
1599663600000000,OZONE,24,PPB,23,22,1
1599714000000000,OZONE,41,PPB,43,38,1
1599505200000000,PM2.5,11.5,UG/M3,14,48,1
1599476400000000,PM2.5,19.5,UG/M3,17,67,2
1599534000000000,OZONE,29,PPB,28,27,1
1598994000000000,OZONE,32,PPB,35,30,1
1598950800000000,OZONE,40,PPB,42,37,1
1599015600000000,OZONE,34,PPB,35,31,1
1599447600000000,PM2.5,11.7,UG/M3,13,49,1
1599404400000000,OZONE,31,PPB,39,29,1
1599433200000000,PM2.5,7.3,UG/M3,8,30,1
1599634800000000,OZONE,37,PPB,37,34,1
1599562800000000,OZONE,21,PPB,18,19,1
1599591600000000,OZONE,24,PPB,26,22,1
1600174800000000,PM2.5,13,UG/M3,13,53,2
1600218000000000,PM2.5,15.3,UG/M3,15,58,2
1600225200000000,PM2.5,14.5,UG/M3,15,56,2
1599966000000000,OZONE,40,PPB,44,37,1
1599937200000000,OZONE,21,PPB,20,19,1
1599908400000000,PM2.5,11.6,UG/M3,10,48,1
1601002800000000,PM2.5,11.3,UG/M3,16,47,1
1600974000000000,PM2.5,8.1,UG/M3,6,34,1
1600945200000000,PM2.5,12.2,UG/M3,14,51,2
1600866000000000,OZONE,45,PPB,47,42,1
1600909200000000,OZONE,45,PPB,47,42,1
1600916400000000,OZONE,44,PPB,51,41,1
1600830000000000,PM2.5,14.2,UG/M3,14,55,2
1600808400000000,PM2.5,6.9,UG/M3,8,29,1
1600765200000000,OZONE,50,PPB,48,46,1
1600009200000000,PM2.5,6.2,UG/M3,7,26,1
