1597806000000000,OZONE,61,PPB,71,71,2
1597784400000000,PM2.5,19.7,UG/M3,25,67,2
1597741200000000,OZONE,62,PPB,62,74,2
1598526000000000,PM2.5,25,UG/M3,25,78,2
1598554800000000,PM2.5,14.1,UG/M3,14,55,2
1598598000000000,OZONE,57,PPB,66,58,2
1597993200000000,OZONE,48,PPB,49,44,1
1597971600000000,OZONE,45,PPB,41,42,1
1597928400000000,OZONE,45,PPB,35,42,1
1598713200000000,PM2.5,9.4,UG/M3,9,39,1
1598742000000000,PM2.5,9.9,UG/M3,9,41,1
1598756400000000,OZONE,39,PPB,36,36,1
1597647600000000,OZONE,45,PPB,50,42,1
1597626000000000,PM10,59,UG/M3,41,53,2
1597582800000000,OZONE,32,PPB,31,30,1
1597122000000000,OZONE,46,PPB,45,43,1
1597100400000000,PM10,43,UG/M3,45,40,1
1597071600000000,PM2.5,8.6,UG/M3,8,36,1
1598670000000000,OZONE,63,PPB,75,77,2
1598641200000000,PM2.5,9.7,UG/M3,8,40,1
1598612400000000,PM2.5,31.1,UG/M3,51,91,2
1597654800000000,PM10,263,UG/M3,497,155,4
1597698000000000,PM10,32,UG/M3,41,30,1
1597683600000000,PM10,47,UG/M3,13,44,1
1598000400000000,OZONE,47,PPB,47,44,1
1598043600000000,PM2.5,15.7,UG/M3,17,59,2
1598072400000000,OZONE,42,PPB,44,39,1
1597842000000000,PM2.5,14.6,UG/M3,16,56,2
1597885200000000,PM2.5,16.7,UG/M3,20,61,2
1597892400000000,OZONE,72,PPB,96,105,3
1598461200000000,PM2.5,15.5,UG/M3,14,58,2
1598482800000000,PM2.5,17.6,UG/M3,16,63,2
1598454000000000,PM2.5,17,UG/M3,17,61,2
1599692400000000,PM10,29,UG/M3,31,27,1
1599663600000000,PM10,60,UG/M3,46,53,2
1599714000000000,OZONE,52,PPB,57,48,1
1599505200000000,PM2.5,6.9,UG/M3,6,29,1
1599476400000000,PM10,33,UG/M3,40,31,1
1599534000000000,OZONE,45,PPB,52,42,1
1598994000000000,OZONE,20,PPB,11,19,1
1598950800000000,OZONE,45,PPB,49,42,1
1599015600000000,OZONE,36,PPB,38,33,1
1599447600000000,OZONE,54,PPB,59,50,1
1599404400000000,PM10,43,UG/M3,46,40,1
1599433200000000,OZONE,37,PPB,36,34,1
1599634800000000,PM2.5,18.6,UG/M3,20,65,2
1599562800000000,PM2.5,10.6,UG/M3,11,44,1
1599591600000000,PM2.5,6.9,UG/M3,7,29,1
1600174800000000,PM2.5,12.3,UG/M3,11,51,2
1600218000000000,PM10,46,UG/M3,45,43,1
1600225200000000,OZONE,61,PPB,73,71,2
1599966000000000,OZONE,40,PPB,52,37,1
1599937200000000,PM2.5,10.8,UG/M3,11,45,1
