1597806000000000,OZONE,54,PPB,58,50,1
1597784400000000,OZONE,54,PPB,-999,50,1
1597741200000000,OZONE,68,PPB,74,93,2
1598526000000000,OZONE,44,PPB,42,41,1
1598554800000000,OZONE,39,PPB,42,36,1
1598598000000000,OZONE,61,PPB,66,71,2
1597993200000000,OZONE,51,PPB,51,47,1
1597971600000000,OZONE,49,PPB,50,45,1
1597928400000000,OZONE,46,PPB,44,43,1
1598713200000000,OZONE,35,PPB,37,32,1
1598742000000000,OZONE,41,PPB,45,38,1
1598756400000000,OZONE,53,PPB,55,49,1
1597647600000000,OZONE,59,PPB,63,64,2
1597626000000000,OZONE,44,PPB,43,41,1
1597582800000000,OZONE,55,PPB,57,51,2
1597122000000000,OZONE,62,PPB,70,74,2
1597100400000000,OZONE,49,PPB,49,45,1
1597071600000000,OZONE,51,PPB,51,47,1
1598670000000000,OZONE,55,PPB,58,51,2
1598641200000000,OZONE,43,PPB,45,40,1
1598612400000000,PM10,426,UG/M3,661,302,6
1597654800000000,OZONE,61,PPB,63,71,2
1597698000000000,OZONE,44,PPB,43,41,1
1597683600000000,OZONE,47,PPB,49,44,1
1598000400000000,OZONE,49,PPB,49,45,1
1598043600000000,OZONE,54,PPB,53,50,1
1598072400000000,OZONE,72,PPB,80,105,3
1597842000000000,OZONE,47,PPB,45,44,1
1597885200000000,OZONE,45,PPB,42,42,1
1597892400000000,OZONE,48,PPB,48,44,1
1598461200000000,OZONE,54,PPB,54,50,1
1598482800000000,OZONE,53,PPB,53,49,1
1598454000000000,OZONE,55,PPB,56,51,2
1599692400000000,OZONE,24,PPB,23,22,1
1599663600000000,OZONE,25,PPB,24,23,1
1599714000000000,OZONE,30,PPB,32,28,1
1599505200000000,OZONE,52,PPB,57,48,1
1599476400000000,OZONE,52,PPB,50,48,1
1599534000000000,OZONE,61,PPB,63,71,2
1598994000000000,OZONE,29,PPB,22,27,1
1598950800000000,OZONE,54,PPB,55,50,1
1599015600000000,OZONE,41,PPB,40,38,1
1599447600000000,OZONE,56,PPB,54,54,2
1599404400000000,OZONE,45,PPB,44,42,1
1599433200000000,OZONE,49,PPB,51,45,1
1599634800000000,OZONE,26,PPB,28,24,1
1599562800000000,OZONE,43,PPB,36,40,1
1599591600000000,OZONE,22,PPB,22,20,1
1600174800000000,OZONE,54,PPB,65,50,1
1600218000000000,OZONE,47,PPB,50,44,1
1600225200000000,OZONE,53,PPB,58,49,1
