1597806000000000,OZONE,58,PPB,64,61,2
1597784400000000,PM10,79,UG/M3,84,63,2
1597741200000000,PM10,51,UG/M3,52,47,1
1598526000000000,PM10,74,UG/M3,76,60,2
1598554800000000,PM10,48,UG/M3,54,44,1
1598598000000000,OZONE,60,PPB,64,67,2
1597993200000000,PM10,54,UG/M3,61,50,1
1597971600000000,PM10,46,UG/M3,26,43,1
1597928400000000,PM10,57,UG/M3,53,52,2
1598713200000000,PM10,48,UG/M3,50,44,1
1598742000000000,PM10,69,UG/M3,68,58,2
1598756400000000,OZONE,22,PPB,21,20,1
1597647600000000,OZONE,42,PPB,45,39,1
1597626000000000,PM10,61,UG/M3,52,54,2
1597582800000000,PM10,50,UG/M3,48,46,1
1597122000000000,OZONE,40,PPB,42,37,1
1597100400000000,PM10,136,UG/M3,91,91,2
1597071600000000,PM10,53,UG/M3,46,49,1
1598670000000000,OZONE,58,PPB,66,61,2
1598641200000000,PM10,44,UG/M3,45,41,1
1598612400000000,PM10,80,UG/M3,108,63,2
1597654800000000,PM10,70,UG/M3,110,58,2
1597698000000000,PM10,75,UG/M3,65,61,2
1597683600000000,PM10,208,UG/M3,226,127,3
1598000400000000,PM10,56,UG/M3,59,51,2
1598043600000000,PM10,55,UG/M3,56,51,2
1598072400000000,OZONE,39,PPB,32,36,1
1597842000000000,PM10,87,UG/M3,94,67,2
1597885200000000,PM10,53,UG/M3,44,49,1
1597892400000000,OZONE,46,PPB,51,43,1
1598461200000000,PM10,67,UG/M3,75,57,2
1598482800000000,PM10,90,UG/M3,91,68,2
1598454000000000,PM10,52,UG/M3,54,48,1
1599692400000000,PM10,56,UG/M3,45,51,2
1599663600000000,PM10,59,UG/M3,48,53,2
1599714000000000,PM10,47,UG/M3,49,44,1
1599505200000000,PM10,62,UG/M3,82,54,2
1599476400000000,PM10,56,UG/M3,65,51,2
1599534000000000,OZONE,44,PPB,42,41,1
1598994000000000,PM10,23,UG/M3,24,21,1
1598950800000000,OZONE,47,PPB,46,44,1
1599015600000000,OZONE,34,PPB,35,31,1
1599447600000000,OZONE,49,PPB,53,45,1
1599404400000000,PM10,53,UG/M3,49,49,1
1599433200000000,PM10,53,UG/M3,49,49,1
1599634800000000,PM10,144,UG/M3,228,95,2
1599562800000000,PM10,59,UG/M3,58,53,2
1599591600000000,PM10,33,UG/M3,31,31,1
1600174800000000,PM10,68,UG/M3,68,57,2
1600218000000000,PM10,77,UG/M3,77,62,2
1600225200000000,PM10,59,UG/M3,-999,53,2
1599966000000000,OZONE,46,PPB,57,43,1
1599937200000000,PM10,52,UG/M3,48,48,1
1599908400000000,PM10,59,UG/M3,65,53,2
1601002800000000,PM10,63,UG/M3,51,55,2
1600974000000000,PM10,63,UG/M3,72,55,2
1600945200000000,PM10,110,UG/M3,140,78,2
1600866000000000,PM10,56,UG/M3,52,51,2
1600909200000000,PM10,62,UG/M3,22,54,2
1600916400000000,OZONE,41,PPB,48,38,1
1600830000000000,OZONE,54,PPB,59,50,1
1600808400000000,PM10,69,UG/M3,79,58,2
1600765200000000,PM10,75,UG/M3,115,61,2
1600009200000000,PM10,82,UG/M3,97,64,2
1600038000000000,PM10,82,UG/M3,92,64,2
1600052400000000,PM10,48,UG/M3,35,44,1
1600138800000000,PM10,68,UG/M3,49,57,2
1600117200000000,PM10,58,UG/M3,77,52,2
1600074000000000,OZONE,43,PPB,45,40,1
1598209200000000,PM10,41,UG/M3,37,38,1
1598180400000000,OZONE,34,PPB,30,31,1
1598238000000000,OZONE,41,PPB,46,38,1
1598324400000000,OZONE,63,PPB,85,77,2
1598274000000000,PM10,45,UG/M3,36,42,1
1598317200000000,PM10,93,UG/M3,86,70,2
1597518000000000,PM10,47,UG/M3,44,44,1
1597489200000000,PM10,43,UG/M3,44,40,1
1597546800000000,OZONE,40,PPB,42,37,1
1597460400000000,OZONE,60,PPB,66,67,2
1597417200000000,PM10,67,UG/M3,77,57,2
1597446000000000,PM10,88,UG/M3,87,67,2
1598389200000000,PM10,67,UG/M3,79,57,2
1598346000000000,OZONE,64,PPB,50,80,2
1598410800000000,OZONE,64,PPB,79,80,2
1598151600000000,OZONE,28,PPB,37,26,1
1598108400000000,PM10,31,UG/M3,27,29,1
1598137200000000,PM10,29,UG/M3,34,27,1
1599130800000000,PM10,40,UG/M3,50,37,1
1599159600000000,PM10,29,UG/M3,30,27,1
1599202800000000,OZONE,44,PPB,49,41,1
1599289200000000,OZONE,61,PPB,64,71,2
1599267600000000,PM10,79,UG/M3,68,63,2
1599224400000000,PM10,62,UG/M3,60,54,2
1599296400000000,PM10,50,UG/M3,66,46,1
1599339600000000,PM10,39,UG/M3,50,36,1
1599325200000000,PM10,41,UG/M3,32,38,1
1599109200000000,OZONE,31,PPB,35,29,1
1599087600000000,PM10,33,UG/M3,36,31,1
1599058800000000,OZONE,13,PPB,9,12,1
1599872400000000,PM10,96,UG/M3,83,71,2
1599829200000000,PM10,44,UG/M3,45,41,1
1599894000000000,OZONE,44,PPB,51,41,1
1600326000000000,OZONE,59,PPB,59,64,2
1600254000000000,PM10,81,UG/M3,116,64,2
1600282800000000,PM10,57,UG/M3,53,52,2
1600671600000000,OZONE,59,PPB,67,64,2
1600599600000000,PM10,75,UG/M3,70,61,2
1600628400000000,PM10,61,UG/M3,55,54,2
1600484400000000,PM10,77,UG/M3,49,62,2
1600441200000000,PM10,109,UG/M3,98,78,2
1600470000000000,PM10,139,UG/M3,187,93,2
1600542000000000,PM10,45,UG/M3,41,42,1
1600513200000000,PM10,205,UG/M3,335,126,3
1600570800000000,PM10,66,UG/M3,49,56,2
1600729200000000,PM10,110,UG/M3,92,78,2
1600700400000000,PM10,77,UG/M3,92,62,2
1600750800000000,PM10,57,UG/M3,56,52,2
1600383600000000,PM10,116,UG/M3,131,81,2
1600354800000000,PM10,78,UG/M3,79,62,2
1600362000000000,PM10,89,UG/M3,103,68,2
1599800400000000,OZONE,52,PPB,57,48,1
1599728400000000,PM10,55,UG/M3,65,51,2
1599771600000000,OZONE,26,PPB,24,24,1
1598878800000000,OZONE,29,PPB,26,27,1
1598922000000000,OZONE,36,PPB,48,33,1
1598929200000000,OZONE,49,PPB,53,45,1
1598842800000000,OZONE,47,PPB,54,44,1
1598821200000000,PM10,33,UG/M3,49,31,1
1598778000000000,PM10,32,UG/M3,40,30,1
1597770000000000,PM10,122,UG/M3,114,84,2
1597762800000000,PM10,145,UG/M3,98,96,2
1597791600000000,PM10,103,UG/M3,110,75,2
1598576400000000,PM10,66,UG/M3,41,56,2
1598533200000000,PM10,45,UG/M3,36,42,1
1598547600000000,PM10,37,UG/M3,39,34,1
1597986000000000,PM10,44,UG/M3,54,41,1
1597921200000000,PM10,64,UG/M3,72,55,2
1597950000000000,PM10,40,UG/M3,30,37,1
1598734800000000,PM10,56,UG/M3,59,51,2
1598691600000000,OZONE,49,PPB,50,45,1
1598720400000000,PM10,48,UG/M3,45,44,1
1597597200000000,PM10,115,UG/M3,87,81,2
1597575600000000,PM10,55,UG/M3,65,51,2
1597604400000000,PM10,79,UG/M3,64,63,2
1597078800000000,PM10,42,UG/M3,33,39,1
1597050000000000,OZONE,35,PPB,37,32,1
1597093200000000,PM10,140,UG/M3,213,93,2
1598684400000000,PM10,53,UG/M3,53,49,1
1598619600000000,PM10,55,UG/M3,55,51,2
1598662800000000,PM10,78,UG/M3,65,62,2
1597705200000000,PM10,100,UG/M3,106,73,2
1597676400000000,PM10,204,UG/M3,219,125,3
1597726800000000,OZONE,53,PPB,58,49,1
1598050800000000,PM10,63,UG/M3,68,55,2
1598022000000000,PM10,62,UG/M3,31,54,2
1598029200000000,PM10,45,UG/M3,46,42,1
1597863600000000,PM10,44,UG/M3,40,41,1
