1597806000000000,PM10,20,UG/M3,20,19,1
1597784400000000,PM10,5,UG/M3,3,5,1
1597741200000000,PM10,8,UG/M3,5,7,1
1598526000000000,PM10,21,UG/M3,18,19,1
1598554800000000,PM10,1,UG/M3,-2,1,1
1598598000000000,PM10,15,UG/M3,16,14,1
1597928400000000,PM10,4,UG/M3,2,4,1
1598713200000000,PM10,12,UG/M3,7,11,1
1598742000000000,PM10,2,UG/M3,2,2,1
1598756400000000,PM10,15,UG/M3,19,14,1
1597647600000000,PM10,6,UG/M3,5,6,1
1597626000000000,PM10,22,UG/M3,25,20,1
1597582800000000,PM10,21,UG/M3,19,19,1
1597122000000000,PM10,14,UG/M3,12,13,1
1597100400000000,PM10,11,UG/M3,9,10,1
1597071600000000,PM10,11,UG/M3,12,10,1
1598670000000000,PM10,14,UG/M3,17,13,1
1598641200000000,PM10,6,UG/M3,5,6,1
1598612400000000,PM10,13,UG/M3,13,12,1
1597654800000000,PM10,2,UG/M3,1,2,1
1597698000000000,PM10,3,UG/M3,3,3,1
1597683600000000,PM10,0,UG/M3,1,0,1
1597842000000000,PM10,14,UG/M3,12,13,1
1597885200000000,PM10,19,UG/M3,19,18,1
1597892400000000,PM10,12,UG/M3,9,11,1
1598461200000000,PM10,3,UG/M3,2,3,1
1598482800000000,PM10,12,UG/M3,18,11,1
1598454000000000,PM10,6,UG/M3,5,6,1
1599692400000000,PM10,39,UG/M3,42,36,1
1599663600000000,PM10,20,UG/M3,18,19,1
1599714000000000,PM10,72,UG/M3,75,59,2
1599505200000000,PM10,24,UG/M3,24,22,1
1599476400000000,PM10,38,UG/M3,30,35,1
1599534000000000,PM10,36,UG/M3,36,33,1
1598994000000000,PM10,0,UG/M3,-1,0,1
1598950800000000,PM10,13,UG/M3,8,12,1
1599015600000000,PM10,7,UG/M3,12,6,1
1599447600000000,PM10,50,UG/M3,54,46,1
1599404400000000,PM10,26,UG/M3,23,24,1
1599433200000000,PM10,19,UG/M3,23,18,1
1599634800000000,PM10,42,UG/M3,47,39,1
1599562800000000,PM10,21,UG/M3,22,19,1
1599591600000000,PM10,5,UG/M3,3,5,1
1600174800000000,PM10,14,UG/M3,14,13,1
1600218000000000,PM10,22,UG/M3,22,20,1
1600225200000000,PM10,22,UG/M3,17,20,1
1599966000000000,PM10,106,UG/M3,107,76,2
1599937200000000,PM10,110,UG/M3,111,78,2
1599908400000000,PM10,206,UG/M3,174,126,3
1601002800000000,PM10,13,UG/M3,16,12,1
1600974000000000,PM10,2,UG/M3,2,2,1
1600945200000000,PM10,2,UG/M3,6,2,1
1600866000000000,PM10,6,UG/M3,8,6,1
1600909200000000,PM10,13,UG/M3,15,12,1
1600916400000000,PM10,9,UG/M3,8,8,1
1600830000000000,PM10,9,UG/M3,8,8,1
1600808400000000,PM10,5,UG/M3,5,5,1
1600765200000000,PM10,9,UG/M3,7,8,1
1600009200000000,PM10,68,UG/M3,64,57,2
1600038000000000,PM10,106,UG/M3,118,76,2
1600052400000000,PM10,123,UG/M3,125,85,2
1600138800000000,PM10,146,UG/M3,163,96,2
1600117200000000,PM10,151,UG/M3,153,99,2
1600074000000000,PM10,117,UG/M3,115,82,2
1597518000000000,PM10,7,UG/M3,8,6,1
1597489200000000,PM10,71,UG/M3,109,59,2
1597546800000000,PM10,27,UG/M3,28,25,1
1597460400000000,PM10,40,UG/M3,45,37,1
1597417200000000,PM10,21,UG/M3,19,19,1
1597446000000000,PM10,6,UG/M3,6,6,1
1599130800000000,PM10,5,UG/M3,6,5,1
1599159600000000,PM10,1,UG/M3,3,1,1
1599202800000000,PM10,4,UG/M3,5,4,1
1599289200000000,PM10,19,UG/M3,21,18,1
1599267600000000,PM10,21,UG/M3,24,19,1
1599224400000000,PM10,5,UG/M3,8,5,1
1599296400000000,PM10,17,UG/M3,16,16,1
1599339600000000,PM10,5,UG/M3,4,5,1
1599325200000000,PM10,5,UG/M3,4,5,1
1599109200000000,PM10,4,UG/M3,3,4,1
1599087600000000,PM10,0,UG/M3,1,0,1
1599058800000000,PM10,11,UG/M3,8,10,1
1599872400000000,PM10,160,UG/M3,177,103,3
1599829200000000,PM10,228,UG/M3,200,137,3
1599894000000000,PM10,273,UG/M3,278,160,4
1600326000000000,PM10,2,UG/M3,0,2,1
1600254000000000,PM10,2,UG/M3,2,2,1
1600282800000000,PM10,-999,UG/M3,-3,-999,-999
1600671600000000,PM10,24,UG/M3,23,22,1
1600599600000000,PM10,11,UG/M3,6,10,1
1600628400000000,PM10,5,UG/M3,5,5,1
1600484400000000,PM10,13,UG/M3,17,12,1
1600441200000000,PM10,7,UG/M3,5,6,1
1600470000000000,PM10,6,UG/M3,7,6,1
1600542000000000,PM10,4,UG/M3,3,4,1
1600513200000000,PM10,9,UG/M3,10,8,1
1600570800000000,PM10,13,UG/M3,14,12,1
1600729200000000,PM10,10,UG/M3,19,9,1
1600700400000000,PM10,12,UG/M3,10,11,1
1600750800000000,PM10,15,UG/M3,11,14,1
1600383600000000,PM10,0,UG/M3,-2,0,1
1600354800000000,PM10,0,UG/M3,-3,0,1
1600362000000000,PM10,0,UG/M3,-3,0,1
1599800400000000,PM10,249,UG/M3,266,148,3
1599728400000000,PM10,76,UG/M3,84,61,2
1599771600000000,PM10,93,UG/M3,111,70,2
1598878800000000,PM10,21,UG/M3,17,19,1
1598922000000000,PM10,14,UG/M3,14,13,1
1598929200000000,PM10,13,UG/M3,14,12,1
1598842800000000,PM10,16,UG/M3,21,15,1
1598821200000000,PM10,0,UG/M3,-1,0,1
1598778000000000,PM10,16,UG/M3,24,15,1
1597770000000000,PM10,8,UG/M3,8,7,1
1597762800000000,PM10,8,UG/M3,9,7,1
1597791600000000,PM10,18,UG/M3,24,17,1
1598576400000000,PM10,9,UG/M3,18,8,1
1598533200000000,PM10,12,UG/M3,10,11,1
1598547600000000,PM10,9,UG/M3,5,8,1
1597921200000000,PM10,7,UG/M3,7,6,1
1598734800000000,PM10,4,UG/M3,3,4,1
1598691600000000,PM10,29,UG/M3,27,27,1
1598720400000000,PM10,5,UG/M3,3,5,1
1597597200000000,PM10,18,UG/M3,16,17,1
1597575600000000,PM10,23,UG/M3,24,21,1
1597604400000000,PM10,14,UG/M3,12,13,1
1597078800000000,PM10,12,UG/M3,14,11,1
1597050000000000,PM10,7,UG/M3,7,6,1
1597093200000000,PM10,12,UG/M3,14,11,1
1598684400000000,PM10,29,UG/M3,34,27,1
1598619600000000,PM10,6,UG/M3,3,6,1
1598662800000000,PM10,9,UG/M3,10,8,1
1597705200000000,PM10,6,UG/M3,8,6,1
1597676400000000,PM10,0,UG/M3,-1,0,1
1597726800000000,PM10,12,UG/M3,12,11,1
1597863600000000,PM10,8,UG/M3,9,7,1
1597834800000000,PM10,15,UG/M3,13,14,1
1597906800000000,PM10,8,UG/M3,6,7,1
1598504400000000,PM10,9,UG/M3,10,8,1
1598432400000000,PM10,4,UG/M3,3,4,1
1598475600000000,PM10,5,UG/M3,6,5,1
1599642000000000,PM10,43,UG/M3,45,40,1
1599685200000000,PM10,38,UG/M3,51,35,1
1599670800000000,PM10,17,UG/M3,18,16,1
1599483600000000,PM10,32,UG/M3,31,30,1
1599526800000000,PM10,37,UG/M3,44,34,1
1599548400000000,PM10,28,UG/M3,27,26,1
1598972400000000,PM10,5,UG/M3,5,5,1
1599001200000000,PM10,0,UG/M3,-1,0,1
1598979600000000,PM10,6,UG/M3,8,6,1
1599454800000000,PM10,39,UG/M3,35,36,1
