1597806000000000,PM2.5,5.4,UG/M3,6.1,23,1
1597784400000000,PM2.5,6.1,UG/M3,5.3,25,1
1597741200000000,PM2.5,2.1,UG/M3,0.5,9,1
1598526000000000,PM2.5,15.5,UG/M3,15.7,58,2
1598554800000000,PM2.5,9.4,UG/M3,8.5,39,1
1598598000000000,PM2.5,9.9,UG/M3,10.9,41,1
1597993200000000,PM2.5,9.9,UG/M3,12.5,41,1
1597971600000000,PM2.5,8.8,UG/M3,9.3,37,1
1597928400000000,PM2.5,5.2,UG/M3,5.3,22,1
1598713200000000,PM2.5,8.2,UG/M3,7.7,34,1
1598742000000000,PM2.5,9.5,UG/M3,9.3,40,1
1598756400000000,PM2.5,9.7,UG/M3,9.3,40,1
1597647600000000,PM2.5,10,UG/M3,10.1,42,1
1597626000000000,PM2.5,6.9,UG/M3,4.5,29,1
1597582800000000,PM2.5,10.5,UG/M3,8.5,44,1
1597122000000000,PM2.5,22.4,UG/M3,22.1,73,2
1597100400000000,PM2.5,16.1,UG/M3,20.5,59,2
1597071600000000,PM2.5,8.3,UG/M3,7.7,35,1
1598670000000000,PM2.5,14,UG/M3,16.5,55,2
1598641200000000,PM2.5,13.7,UG/M3,12.5,54,2
1598612400000000,PM2.5,12.5,UG/M3,14.9,52,2
1597654800000000,PM2.5,11.6,UG/M3,12.5,48,1
1597698000000000,PM2.5,8.4,UG/M3,6.9,35,1
1597683600000000,PM2.5,12,UG/M3,14.9,50,1
1598000400000000,PM2.5,6.6,UG/M3,5.3,28,1
1598043600000000,PM2.5,10.5,UG/M3,9.3,44,1
1598072400000000,PM2.5,11.9,UG/M3,11.7,50,1
1597842000000000,PM2.5,7,UG/M3,5.3,29,1
1597885200000000,PM2.5,6.2,UG/M3,2.1,26,1
1597892400000000,PM2.5,4.3,UG/M3,3.7,18,1
1598461200000000,PM2.5,13.3,UG/M3,13.3,54,2
1598454000000000,PM2.5,13.4,UG/M3,15.7,54,2
1599692400000000,PM2.5,5.6,UG/M3,6.9,23,1
1599663600000000,PM2.5,1.9,UG/M3,-0.3,8,1
1599714000000000,PM2.5,4.3,UG/M3,4.5,18,1
1599634800000000,PM2.5,0.5,UG/M3,-1.1,2,1
1600174800000000,PM2.5,8.2,UG/M3,8.5,34,1
1600218000000000,PM2.5,9.3,UG/M3,6.9,39,1
1600225200000000,PM2.5,7.9,UG/M3,7.7,33,1
1599966000000000,PM2.5,10.3,UG/M3,9.3,43,1
1599937200000000,PM2.5,9.6,UG/M3,14.9,40,1
1599908400000000,PM2.5,9.6,UG/M3,14.1,40,1
1601002800000000,PM2.5,14.2,UG/M3,10.7,55,2
1600974000000000,PM2.5,15.3,UG/M3,16.2,58,2
1600945200000000,PM2.5,15.3,UG/M3,17,58,2
1600866000000000,PM2.5,13,UG/M3,9.3,53,2
1600909200000000,PM2.5,13.9,UG/M3,11,55,2
1600916400000000,PM2.5,13.8,UG/M3,14.4,55,2
1600830000000000,PM2.5,13.1,UG/M3,13,53,2
1600808400000000,PM2.5,14.9,UG/M3,16,57,2
1600765200000000,PM2.5,8.4,UG/M3,12.7,35,1
1600009200000000,PM2.5,5.5,UG/M3,6.1,23,1
1600038000000000,PM2.5,8.9,UG/M3,10.9,37,1
1600052400000000,PM2.5,5.7,UG/M3,2.9,24,1
1600138800000000,PM2.5,13.6,UG/M3,15.7,54,2
1600117200000000,PM2.5,11.6,UG/M3,13.3,48,1
1600074000000000,PM2.5,5.8,UG/M3,5.3,24,1
1598209200000000,PM2.5,13.8,UG/M3,11.7,55,2
1598180400000000,PM2.5,9.5,UG/M3,9.3,40,1
1598238000000000,PM2.5,14.2,UG/M3,14.9,55,2
1598324400000000,PM2.5,13.7,UG/M3,-999,54,2
1598274000000000,PM2.5,16.3,UG/M3,18.1,60,2
1598317200000000,PM2.5,15.6,UG/M3,18.1,58,2
1597518000000000,PM2.5,12.7,UG/M3,13.3,52,2
1597489200000000,PM2.5,17.1,UG/M3,22.1,62,2
1597546800000000,PM2.5,10.6,UG/M3,8.5,44,1
1597460400000000,PM2.5,11.7,UG/M3,12.5,49,1
1597417200000000,PM2.5,8.6,UG/M3,4.5,36,1
1597446000000000,PM2.5,14.6,UG/M3,15.7,56,2
1598389200000000,PM2.5,7,UG/M3,5.3,29,1
1598346000000000,PM2.5,11,UG/M3,10.9,46,1
1598410800000000,PM2.5,7.7,UG/M3,8.5,32,1
1598151600000000,PM2.5,7.8,UG/M3,7.7,33,1
1598108400000000,PM2.5,14.2,UG/M3,15.7,55,2
1598137200000000,PM2.5,13.4,UG/M3,14.9,54,2
1599872400000000,PM2.5,3,UG/M3,4.5,13,1
1599829200000000,PM2.5,8.5,UG/M3,10.1,35,1
1599894000000000,PM2.5,6.2,UG/M3,5.3,26,1
1600326000000000,PM2.5,10.2,UG/M3,12.5,43,1
1600254000000000,PM2.5,9.9,UG/M3,10.1,41,1
1600282800000000,PM2.5,3.7,UG/M3,2.9,15,1
1600671600000000,PM2.5,5.2,UG/M3,5.8,22,1
1600599600000000,PM2.5,17.7,UG/M3,22.1,63,2
1600628400000000,PM2.5,29.7,UG/M3,21.2,88,2
1600484400000000,PM2.5,5.2,UG/M3,4.8,22,1
1600441200000000,PM2.5,5.2,UG/M3,5.8,22,1
1600470000000000,PM2.5,2.7,UG/M3,3.8,11,1
1600542000000000,PM2.5,9.7,UG/M3,6.5,40,1
1600513200000000,PM2.5,4.1,UG/M3,6.5,17,1
1600570800000000,PM2.5,3.6,UG/M3,2.3,15,1
1600729200000000,PM2.5,9.6,UG/M3,10.1,40,1
1600700400000000,PM2.5,10.6,UG/M3,14.2,44,1
1600750800000000,PM2.5,5.5,UG/M3,3.5,23,1
1600383600000000,PM2.5,5.8,UG/M3,4.2,24,1
1600354800000000,PM2.5,13.6,UG/M3,12.3,54,2
1600362000000000,PM2.5,17,UG/M3,19.9,61,2
